"0","prepare_did_data_v2 <- function() {"
"0","  all_lsoa <- all_lsoa"
"0","  nle_lsoas <- nle_affected_new$LSOA11CD  # 35 LSOAs"
"0","  bre_lsoas <- bre_affected_new$LSOA11CD  # 4 LSOAs"
"0","  NLE_INTERVENTION_YEAR <- 2015"
"0","  BRE_INTERVENTION_YEAR <- 2016"
"0",""
"0","  cat(""Treatment Groups:\n"")"
"0","  cat(""- NLE (intervention: 2015):"", length(nle_lsoas), ""LSOAs\n"")"
"0","  cat(""- BRE (intervention: 2016):"", length(bre_lsoas), ""LSOAs\n\n"")"
"0",""
"0","  if (!""dist_to_nle_station"" %in% names(all_lsoa)) {"
"0","    library(sf)"
"0",""
"0","    lsoa_sf <- all_lsoa %>%"
"0","      st_transform(27700)"
"0","    nle_sf <- nine_elms_station %>%"
"0","      st_transform(27700)"
"0","    bre_sf <- bre_station %>%"
"0","      st_transform(27700)"
"0",""
"0","    dist_matrix_nle <- st_distance(lsoa_sf, nle_sf)"
"0","    all_lsoa$dist_to_nle_station <- as.numeric(apply(dist_matrix_nle, 1, min))"
"0",""
"0","    dist_matrix_bre <- st_distance(lsoa_sf, bre_sf)"
"0","    all_lsoa$dist_to_bre_station <- as.numeric(apply(dist_matrix_bre, 1, min))}"
"0",""
"0","  cat(""Data Validation:\n"")"
"0","  cat(""- Total LSOAs:"", nrow(all_lsoa), ""\n"")"
"0","  cat(""- House price 2014 available:"", sum(!is.na(all_lsoa$median_price_2014)), ""\n"")"
"0","  cat(""- House price 2015 available:"", sum(!is.na(all_lsoa$median_price_2015)), ""\n"")"
"0",""
"0","  return(list("
"0","    all_lsoa = all_lsoa,"
"0","    nle_lsoas = nle_lsoas,"
"0","    bre_lsoas = bre_lsoas,"
"0","    nle_year = NLE_INTERVENTION_YEAR,"
"0","    bre_year = BRE_INTERVENTION_YEAR))}"
"0",""
"0","select_controls_complete <- function(all_lsoa, treatment_lsoas,"
"0","                                    project_type, dist_to_station) {"
"0",""
"0","  if(project_type == ""NLE"") {"
"0","    "
"0","    INTERVENTION_YEAR <- 2015"
"0","    BASELINE_YEAR <- 2014"
"0","    "
"0","    baseline_data <- all_lsoa %>%"
"0","      mutate(treatment = ifelse(LSOA11CD %in% treatment_lsoas, 1, 0),"
"0","        dist = dist_to_station,"
"0","        intervention_year = INTERVENTION_YEAR,"
"0",""
"0","        ptal_baseline = PTAL_Value_2014,"
"0","        imd_baseline = imd2010,"
"0","        pop_baseline = population_2014,"
"0","        price_baseline = median_price_2014,"
"0","        "
