"0","# ============================================="
"0","# 主执行流程 - 完整版（含质量检查和改进）"
"0","# ============================================="
"0",""
"0","# Step 1: 准备数据"
"0","cat(""========================================\n"")"
"1","========================================
"
"0","cat(""Starting Control Group Selection Analysis\n"")"
"1","Starting Control Group Selection Analysis
"
"0","cat(""========================================\n\n"")"
"1","========================================

"
"0","data <- prepare_did_data()"
"1","Data validation:
"
"1","- Total LSOAs:"
"1"," "
"1","4835"
"1"," "
"1","
"
"1","- NLE treatment group:"
"1"," "
"1","12"
"1"," "
"1","LSOAs
"
"1","- BRE treatment group:"
"1"," "
"1","2"
"1"," "
"1","LSOAs
"
"1","- PTAL 2014 missing:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- IMD 2010 missing:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","- Population 2014 missing:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","# Step 2: NLE控制组选择（标准流程）"
"0","cat(""\n--- NLE Control Group Selection ---\n"")"
"1","
--- NLE Control Group Selection ---
"
"0","nle_matched <- select_controls_improved("
"0","  all_lsoa = data$all_lsoa,"
"0","  treatment_lsoas = data$nle_lsoas,"
"0","  project_type = ""NLE"","
"0","  dist_to_station = data$all_lsoa$dist_to_nle_station"
"0",")"
"1","Number of potential controls:"
"1"," "
"1","413"
"1"," "
"1","
"
"1","NLE"
"1"," "
"1","Matching:
"
"1","- Treatment group:"
"1"," "
"1","12"
"1"," "
"1","LSOA
"
"1","- Control group:"
"1"," "
"1","32"
"1"," "
"1","LSOA
"
"1","- Actual ratio: 1:"
"1"," "
"1","2.7"
"1"," "
"1","

"
"0","# Step 3: BRE控制组选择（智能适应+质量控制版本）"
"0","cat(""\n--- BRE Control Group Selection ---\n"")"
"1","
--- BRE Control Group Selection ---
"
"0","n_bre_treated <- length(data$bre_lsoas)"
"0","cat(""BRE treatment group size:"", n_bre_treated, ""LSOA(s)\n"")"
"1","BRE treatment group size:"
"1"," "
"1","2"
"1"," "
"1","LSOA(s)
"
"0","if(n_bre_treated <= 3) {"
"0","  # 小样本：先尝试PSM，失败再用直接匹配"
"0","  cat(""Small sample detected - will attempt PSM first\n\n"")"
"0","  "
"0","  # 准备BRE数据"
"0","  bre_baseline <- data$all_lsoa %>%"
"0","    mutate("
"0","      treatment = ifelse(LSOA11CD %in% data$bre_lsoas, 1, 0),"
"0","      dist = dist_to_bre_station,"
"0","      ptal_baseline = PTAL_Value_2015,"
"0","      imd_baseline = imd2015,"
"0","      pop_baseline = population_2015,"
"0","      "
"0","      # 添加趋势变量"
"0","      ptal_trend = ifelse(!is.na(PTAL_Value_2015) & !is.na(PTAL_Value_2014),"
"0","                         PTAL_Value_2015 - PTAL_Value_2014, NA),"
"0","      imd_trend = ifelse(!is.na(imd2015) & !is.na(imd2010),"
"0","                        (imd2015 - imd2010)/5, NA)"
"0","    )"
"0","  "
"0","  # 获取处理组特征"
"0","  treatment_info <- bre_baseline %>%"
"0","    filter(treatment == 1) %>%"
"0","    summarise("
"0","      mean_ptal = mean(ptal_baseline, na.rm = TRUE),"
"0","      mean_imd = mean(imd_baseline, na.rm = TRUE),"
"0","      mean_pop = mean(pop_baseline, na.rm = TRUE),"
"0","      sd_ptal = sd(ptal_baseline, na.rm = TRUE),"
"0","      sd_imd = sd(imd_baseline, na.rm = TRUE)"
"0","    )"
"0","  "
"0","  cat(""Treatment group characteristics:\n"")"
