"0",""
"0",""
"0","if(!dir.exists(""parallel_trends_results"")) {"
"0","  dir.create(""parallel_trends_results"")}"
"0",""
"0","for(outcome in names(nle_analysis$plots)) {"
"0","  ggsave(paste0(""parallel_trends_results/nle_"", outcome, ""_pretrend.pdf""),"
"0","    nle_analysis$plots[[outcome]],"
"0","    width = 7, height = 5, device = cairo_pdf)}"
"0",""
"0","for(outcome in names(bre_analysis$plots)) {"
"0","  ggsave(paste0(""parallel_trends_results/bre_"", outcome, ""_pretrend.pdf""),"
"0","    bre_analysis$plots[[outcome]],"
"0","    width = 7, height = 5, device = cairo_pdf)}"
"0",""
"0",""
"0","ggsave(""parallel_trends_results/nle_panel_pretrends.pdf"","
"0","  nle_panel,"
"0","  width = 12, height = 10, device = cairo_pdf)"
"0",""
"0","ggsave(""parallel_trends_results/bre_panel_pretrends.pdf"","
"0","  bre_panel,"
"0","  width = 12, height = 10, device = cairo_pdf)"
"0",""
"0","# Save summary tables"
"0","write_csv(nle_analysis$summary, ""parallel_trends_results/nle_pretrend_tests.csv"")"
"0","write_csv(bre_analysis$summary, ""parallel_trends_results/bre_pretrend_tests.csv"")"
"0",""
"0","# Combined summary"
"0","combined_summary <- bind_rows("
"0","  nle_analysis$summary %>% mutate(Project = ""NLE""),"
"0","  bre_analysis$summary %>% mutate(Project = ""BRE""))"
"0",""
"0","write_csv(combined_summary, ""parallel_trends_results/combined_pretrend_tests.csv"")"
"0",""
"0","cat(""\n\nResults saved to parallel_trends_results/\n"")"
"1","

Results saved to parallel_trends_results/
"
"0","cat(""All plots exported as PDF for academic publication\n"")"
"1","All plots exported as PDF for academic publication
"
