"0","# ============================================="
"0","# 动态绅士化指数分析（修复版）"
"0","# ============================================="
"0","library(tidyverse)"
"0","library(sf)"
"0","library(ggspatial)"
"0","library(RColorBrewer)"
"0",""
"0","# 创建输出目录"
"0","if(!dir.exists(""gentrification_result"")) {"
"0","  dir.create(""gentrification_result"")"
"0","}"
"0",""
"0","# ============================================="
"0","# 动态绅士化指数计算函数（修复版）"
"0","# ============================================="
"0","calculate_dynamic_gentrification_index <- function(panel_data, treatment_year, project_name) {"
"0","  cat(paste0(""\n=== 动态绅士化指数 - "", project_name, "" ===\n""))"
"0","  cat(""公式: 动态指数 = 基于数据自然分布的加权合成\n"")"
"0","  cat(""指数范围: 根据实际数据分布确定，无人为约束\n"")"
"0","  "
"0","  panel_data_no_geo <- panel_data %>% st_drop_geometry()"
"0","  baseline_year <- treatment_year - 1"
"0","  "
"0","  # 数据诊断"
"0","  cat(""\n=== 数据诊断 ===\n"")"
"0","  cat(""数据年份范围:"", min(panel_data_no_geo$year), ""到"", max(panel_data_no_geo$year), ""\n"")"
"0","  cat(""基线年份:"", baseline_year, ""\n"")"
"0","  cat(""分析年份:"", max(panel_data_no_geo$year), ""\n"")"
"0","  cat(""总数据行数:"", nrow(panel_data_no_geo), ""\n"")"
"0","  cat(""唯一LSOA数量:"", length(unique(panel_data_no_geo$LSOA11CD)), ""\n"")"
"0","  "
"0","  # 检查关键年份数据"
"0","  baseline_lsoas <- panel_data_no_geo %>% filter(year == baseline_year) %>% pull(LSOA11CD)"
"0","  latest_lsoas <- panel_data_no_geo %>% filter(year == max(year)) %>% pull(LSOA11CD)"
"0","  common_lsoas <- intersect(baseline_lsoas, latest_lsoas)"
"0","  "
"0","  cat(""基线年LSOA数量:"", length(baseline_lsoas), ""\n"")"
"0","  cat(""最新年LSOA数量:"", length(latest_lsoas), ""\n"")"
"0","  cat(""两年都有数据的LSOA:"", length(common_lsoas), ""\n"")"
"0","  "
"0","  # 检查犯罪率数据质量"
"0","  cat(""\n=== 犯罪率数据检查 ===\n"")"
"0","  crime_check <- panel_data_no_geo %>%"
"0","    filter(year %in% c(baseline_year, max(year))) %>%"
"0","    group_by(year) %>%"
"0","    summarise("
"0","      crime_min = min(`crime rate`, na.rm = TRUE),"
"0","      crime_max = max(`crime rate`, na.rm = TRUE),"
"0","      crime_mean = round(mean(`crime rate`, na.rm = TRUE), 4),"
"0","      crime_zero_count = sum(`crime rate` == 0, na.rm = TRUE),"
"0","      total_count = n(),"
"0","      .groups = 'drop'"
"0","    )"
"0","  print(crime_check)"
"0","  "
"0","  # 计算变化数据"
"0","  latest_year <- max(panel_data_no_geo$year)"
"0","  "
"0","  # 获取基线年和最新年的数据"
"0","  baseline_data <- panel_data_no_geo %>%"
"0","    filter(year == baseline_year) %>%"
"0","    select(LSOA11CD, "
"0","           baseline_income = lsoa_income_estimate,"
"0","           baseline_price = median_price,"
"0","           baseline_mobility = mobility,"
"0","           baseline_crime = `crime rate`)"
"0","  "
"0","  latest_data <- panel_data_no_geo %>%"
"0","    filter(year == latest_year) %>%"
"0","    select(LSOA11CD,"
"0","           latest_income = lsoa_income_estimate,"
"0","           latest_price = median_price,"
"0","           latest_mobility = mobility,"
"0","           latest_crime = `crime rate`)"
"0","  "
"0","  # 合并数据"
"0","  change_data <- baseline_data %>%"
"0","    inner_join(latest_data, by = ""LSOA11CD"") %>%"
"0","    mutate("
"0","      # 收入变化率"
"0","      income_change_rate = ifelse(baseline_income > 0,"
"0","                                  (latest_income - baseline_income) / baseline_income, 0),"
"0","      "
"0","      # 房价变化率"
"0","      price_change_rate = ifelse(baseline_price > 0,"
"0","                                (latest_price - baseline_price) / baseline_price, 0),"
"0","      "
"0","      # 流动性变化（直接差值）"
"0","      mobility_change = latest_mobility - baseline_mobility,"
"0","      "
"0","      # 犯罪率改善"
"0","      crime_improvement_rate = case_when("
"0","        baseline_crime == 0 & latest_crime == 0 ~ 0,"
"0","        baseline_crime == 0 & latest_crime > 0 ~ -1,"
"0","        latest_crime == 0 & baseline_crime > 0 ~ 1,"
"0","        baseline_crime > 0 & latest_crime > 0 ~ (baseline_crime - latest_crime) / baseline_crime,"
"0","        TRUE ~ 0"
"0","      ),"
