"0",""
"0","data_long_facet <- data_long %>%"
"0","  mutate(Outcome_Label = case_when("
"0","      Outcome == ""income"" ~ ""A. Impact on Household Income"","
"0","      Outcome == ""crime_rate"" ~ ""B. Impact on Crime Rate"","
"0","      Outcome == ""house_price"" ~ ""C. Impact on House Prices"","
"0","      Outcome == ""mobility"" ~ ""D. Impact on Mobility""),"
"0","    Outcome_Label = factor(Outcome_Label,"
"0","                           levels = c(""A. Impact on Household Income"","
"0","                                     ""B. Impact on Crime Rate"","
"0","                                     ""C. Impact on House Prices"","
"0","                                     ""D. Impact on Mobility"")))"
"0",""
"0","facet_plot <- ggplot(data_long_facet, aes(x = Method_Display, y = Value, fill = Project)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 0.8),"
"0","            width = 0.7, alpha = 0.8) +"
"0","  facet_wrap(~ Outcome_Label, scales = ""free_y"", ncol = 2) +"
"0","  scale_fill_manual(values = c(""BRE"" = bre_color, ""NLE"" = nle_color)) +"
"0","  labs(title = ""Transport Infrastructure Impact Analysis: Comprehensive Model Comparison"","
"0","    subtitle = ""Northern Line Extension (NLE) vs Barking Riverside Extension (BRE)"","
"0","    x = ""Estimation Method"","
"0","    y = ""Effect Size"","
"0","    fill = ""Project"","
"0","    caption = ""Note: Standard errors and significance levels available in detailed tables. SLM = Spatial Lag Model, SEM = Spatial Error Model, SDM = Spatial Durbin Model, DiD = Difference-in-Differences"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major.y = element_line(color = ""#E0E0E0"", size = 0.5),"
"0","    strip.text = element_text(size = 10, face = ""bold"", hjust = 0),"
"0","    strip.background = element_rect(fill = ""#F5F5F5"", color = ""grey80""),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 8),"
"0","    axis.text.y = element_text(size = 8),"
"0","    axis.title = element_text(size = 10),"
"0","    plot.title = element_text(size = 14, hjust = 0.5, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5),"
"0","    plot.caption = element_text(size = 9, hjust = 0),"
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size = 10),"
"0","    legend.text = element_text(size = 9)) +"
"0","  geom_hline(yintercept = 0, linetype = ""solid"", color = ""black"", size = 0.3)"
"0",""
"0","ggsave(""transport_impact_analysis_panels.png"","
"0","       plot = final_plot,"
"0","       width = 14,"
"0","       height = 10,"
"0","       units = ""in"","
"0","       dpi = 300,"
"0","       bg = ""white"")"
"0",""
"0","ggsave(""transport_impact_analysis_facet.png"","
"0","       plot = facet_plot,"
"0","       width = 12,"
"0","       height = 10,"
"0","       units = ""in"","
"0","       dpi = 300,"
"0","       bg = ""white"")"
