"0",""
"0","baseline <- results_linear %>%"
"0","  rename(income_baseline = income) %>%"
"0","  dplyr::select(`MSOA code`, year, income_baseline)"
"0",""
"0","difference_summary <- all_results %>%"
"0","  left_join(baseline, by = c(""MSOA code"", ""year"")) %>%"
"0","  mutate(diff = income - income_baseline) %>%"
"0","  group_by(method) %>%"
"0","  summarise(mean_diff = mean(diff, na.rm = TRUE),"
"0","            sd_diff = sd(diff, na.rm = TRUE)) %>%"
"0","  arrange(method)"
"0",""
"0","print(difference_summary)"
