"0","check_parallel_trends <- function(matched_data, project_type) {"
"0","  "
"0","  if(project_type == ""NLE"") {"
"0","    "
"0","    trends <- matched_data %>%"
"0","      group_by(treatment) %>%"
"0","      summarise("
"0","        # PTAL Trend（2005, 2007, 2010, 2012, 2014）"
"0","        ptal_2005_mean = mean(PTAL_Value_2005, na.rm = TRUE),"
"0","        ptal_2007_mean = mean(PTAL_Value_2007, na.rm = TRUE),"
"0","        ptal_2010_mean = mean(PTAL_Value_2010, na.rm = TRUE),"
"0","        ptal_2012_mean = mean(PTAL_Value_2012, na.rm = TRUE),"
"0","        ptal_2014_mean = mean(PTAL_Value_2014, na.rm = TRUE),"
"0","        "
"0","        # IMD Trend（2004, 2007, 2010）"
"0","        imd_2004_mean = mean(imd2004, na.rm = TRUE),"
"0","        imd_2007_mean = mean(imd2007, na.rm = TRUE),"
"0","        imd_2010_mean = mean(imd2010, na.rm = TRUE),"
"0","        "
"0","        # Population Trend（2011-2014）"
"0","        pop_2011_mean = mean(population_2011, na.rm = TRUE),"
"0","        pop_2012_mean = mean(population_2012, na.rm = TRUE),"
"0","        pop_2013_mean = mean(population_2013, na.rm = TRUE),"
"0","        pop_2014_mean = mean(population_2014, na.rm = TRUE),"
"0","        .groups = ""drop"")"
"0","    "
"0","    ptal_trend_diff_long = (trends$ptal_2014_mean[trends$treatment==1] - "
"0","                            trends$ptal_2007_mean[trends$treatment==1]) - "
"0","                           (trends$ptal_2014_mean[trends$treatment==0] - "
"0","                            trends$ptal_2007_mean[trends$treatment==0])"
"0","    "
"0","    imd_trend_diff_long = (trends$imd_2010_mean[trends$treatment==1] - "
"0","                           trends$imd_2004_mean[trends$treatment==1]) - "
"0","                          (trends$imd_2010_mean[trends$treatment==0] - "
"0","                           trends$imd_2004_mean[trends$treatment==0])"
"0","    "
"0","  } else if(project_type == ""BRE"") {"
"0","    trends <- matched_data %>%"
"0","      group_by(treatment) %>%"
"0","      summarise("
"0","        # PTAL Trend（2005, 2007, 2010, 2012, 2014, 2015）"
"0","        ptal_2005_mean = mean(PTAL_Value_2005, na.rm = TRUE),"
"0","        ptal_2007_mean = mean(PTAL_Value_2007, na.rm = TRUE),"
"0","        ptal_2010_mean = mean(PTAL_Value_2010, na.rm = TRUE),"
"0","        ptal_2012_mean = mean(PTAL_Value_2012, na.rm = TRUE),"
"0","        ptal_2014_mean = mean(PTAL_Value_2014, na.rm = TRUE),"
"0","        ptal_2015_mean = mean(PTAL_Value_2015, na.rm = TRUE),"
"0","        "
"0","        # IMD Trend（2004, 2007, 2010, 2015）"
"0","        imd_2004_mean = mean(imd2004, na.rm = TRUE),"
"0","        imd_2007_mean = mean(imd2007, na.rm = TRUE),"
"0","        imd_2010_mean = mean(imd2010, na.rm = TRUE),"
"0","        imd_2015_mean = mean(imd2015, na.rm = TRUE),"
"0","        "
"0","        # Population Trend（2011-2015）"
"0","        pop_2011_mean = mean(population_2011, na.rm = TRUE),"
"0","        pop_2012_mean = mean(population_2012, na.rm = TRUE),"
"0","        pop_2013_mean = mean(population_2013, na.rm = TRUE),"
"0","        pop_2014_mean = mean(population_2014, na.rm = TRUE),"
"0","        pop_2015_mean = mean(population_2015, na.rm = TRUE),"
"0","        .groups = ""drop"")"
"0","    "
"0","    ptal_trend_diff_long = (trends$ptal_2015_mean[trends$treatment==1] - "
"0","                           trends$ptal_2007_mean[trends$treatment==1]) - "
"0","                          (trends$ptal_2015_mean[trends$treatment==0] - "
"0","                           trends$ptal_2007_mean[trends$treatment==0])"
"0","    "
"0","    imd_trend_diff_long = (trends$imd_2015_mean[trends$treatment==1] - "
"0","                          trends$imd_2004_mean[trends$treatment==1]) - "
"0","                         (trends$imd_2015_mean[trends$treatment==0] - "
"0","                          trends$imd_2004_mean[trends$treatment==0]) }"
"0","  "
"0","  cat(""\nParallel Trends Test Results:\n"")"
"0","  cat(""=====================================\n"")"
"0","  cat(""PTAL long-term trend difference:"", round(ptal_trend_diff_long, 3), ""\n"")"
"0","  cat(""IMD long-term trend difference:"", round(imd_trend_diff_long, 3), ""\n"")"
"0","  "
"0","  ptal_pass <- abs(ptal_trend_diff_long) < 0.5"
"0","  imd_pass <- abs(imd_trend_diff_long) < 5"
"0",""
"0","  ptal_marginal <- abs(ptal_trend_diff_long) >= 0.5 & abs(ptal_trend_diff_long) < 1"
"0","  imd_marginal <- abs(imd_trend_diff_long) >= 5 & abs(imd_trend_diff_long) < 10"
"0","  "
"0","  if(ptal_pass & imd_pass) {"
"0","    cat(""✓ Parallel trends assumption satisfied\n"")"
